# JP\-APPI\_日本个人信息保护法\_clean\.txt

（平成十五年法律第五十七号）

（令和八年六月二十四日 施行 現在施行）

民法等の一部を改正する法律の施行に伴う関係法律の整備等に関する法律\(令和八年法律第四十六号\)改正版

目次

第一章 総則\(第一条―第三条\)

第二章 国及び地方公共団体の責務等\(第四条―第六条\)

第三章 個人情報の保護に関する施策等

第一節 個人情報の保護に関する基本方針\(第七条\)

第二節 国の施策\(第八条―第十一条\)

第三節 地方公共団体の施策\(第十二条―第十四条\)

第四節 国及び地方公共団体の協力\(第十五条\)

第四章 個人情報取扱事業者等の義務等

第一節 総則\(第十六条\)

第二節 個人情報取扱事業者及び個人関連情報取扱事業者の義務\(第十七条―第四十条\)

第三節 仮名加工情報取扱事業者等の義務\(第四十一条･第四十二条\)

第四節 匿名加工情報取扱事業者等の義務\(第四十三条―第四十六条\)

第五節 民間団体による個人情報の保護の推進\(第四十七条―第五十六条\)

第六節 雑則\(第五十七条―第五十九条\)

第五章 行政機関等の義務等

第一節 総則\(第六十条\)

第二節 行政機関等における個人情報等の取扱い\(第六十一条―第七十三条\)

第三節 個人情報ファイル\(第七十四条･第七十五条\)

第四節 開示､訂正及び利用停止

第一款 開示\(第七十六条―第八十九条\)

第二款 訂正\(第九十条―第九十七条\)

第三款 利用停止\(第九十八条―第百三条\)

第四款 審査請求\(第百四条―第百七条\)

第五款 条例との関係\(第百八条\)

第五節 行政機関等匿名加工情報の提供等\(第百九条―第百二十三条\)

第六節 雑則\(第百二十四条―第百二十九条\)

第六章 個人情報保護委員会

第一節 設置等\(第百三十条―第百四十五条\)

第二節 監督及び監視

第一款 個人情報取扱事業者等の監督\(第百四十六条―第百五十二条\)

第二款 認定個人情報保護団体の監督\(第百五十三条―第百五十五条\)

第三款 行政機関等の監視\(第百五十六条―第百六十条\)

第三節 送達\(第百六十一条―第百六十四条\)

第四節 雑則\(第百六十五条―第百七十条\)

第七章 雑則\(第百七十一条―第百七十五条\)

第八章 罰則\(第百七十六条―第百八十五条\)

附則

## 第一章 総則

**（目的）**

第一条 この法律は､デジタル社会の進展に伴い個人情報の利用が著しく拡大していることに鑑み､個人情報の適正な取扱いに関し､基本理念及び政府による基本方針の作成その他の個人情報の保護に関する施策の基本となる事項を定め､国及び地方公共団体の責務等を明らかにし､個人情報を取り扱う事業者及び行政機関等についてこれらの特性に応じて遵守すべき義務等を定めるとともに､個人情報保護委員会を設置することにより､行政機関等の事務及び事業の適正かつ円滑な運営を図り､並びに個人情報の適正かつ効果的な活用が新たな産業の創出並びに活力ある経済社会及び豊かな国民生活の実現に資するものとする。

**（定義）**

第二条 この法律において｢個人情報｣とは､生存する個人に関する情報であって､次の各号のいずれかに該当するものをいう｡

一 当該情報に含まれる氏名､生年月日その他の記述等\(文書､図画若しくは電磁的記録\(電磁的方式\(電子的方式､磁気的方式その他人の知覚によっては認識することができない方式をいう｡次項第二号において同じ｡\)で作られる記録をいう｡以下同じ｡\)に記載され､若しくは記録され､又は音声､動作その他の方法を用いて表された一切の事項\(個人識別符号を除く｡\)をいう｡以下同じ｡\)により特定の個人を識別することができるもの\(他の情報と容易に照合することができ､それにより特定の個人を識別することができることとなるものを含む｡\)

二 個人識別符号が含まれるもの

２ この法律において｢個人識別符号｣とは､次の各号のいずれかに該当する文字､番号､記号その他の符号のうち､政令で定めるものをいう｡

一 特定個人の身体の一部、番号、記号その他の符号であって､当該特定の個人を識別することができるもの

二 個人に提供される役務の利用若しくは個人に販売される商品の購入に関し割り当てられ､又は個人に発行されるカードその他の書類に記載され､若しくは電磁的方式により記録された文字､番号､記号その他の符号であって､その利用者若しくは購入者又は発行を受ける者ごとに異なるものとなるように割り当てられ､又は記載され､若しくは記録されることにより､特定の利用者若しくは購入者又は発行を受ける者を識別することができるもの

３ この法律において｢要配慮個人情報｣とは､本人の人種､信条､社会的身分､病歴､犯罪の経歴､犯罪により害を被った事実その他本人に対する不当な差別､偏見その他の不利益が生じないようにその取扱いに特に配慮を要するものとして政令で定める記述等が含まれる個人情報をいう｡

４ この法律において個人情報について｢本人｣とは､個人情報によって識別される特定の個人をいう｡

５ この法律において｢仮名加工情報｣とは､次の各号に掲げる個人情報の区分に応じて当該各号に定める措置を講じて他の情報と照合しない限り特定の個人を識別することができないように個人情報を加工して得られる個人に関する情報をいう｡

一 第一項第一号に該当する個人情報 当該個人情報に含まれる記述等の一部を削除すること\(当該一部の記述等を復元することのできる規則性を有しない方法により他の記述等に置き換えることを含む｡\)｡

二 第一項第二号に該当する個人情報 当該個人情報に含まれる個人識別符号の全部を削除すること\(当該個人識別符号を復元することのできる規則性を有しない方法により他の記述等に置き換えることを含む｡\)｡

６ この法律において｢匿名加工情報｣とは､次の各号に掲げる個人情報の区分に応じて当該各号に定める措置を講じて特定の個人を識別することができないように個人情報を加工して得られる個人に関する情報であって､当該個人情報を復元することができないようにしたものをいう｡

一 第一項第一号に該当する個人情報 当該個人情報に含まれる記述等の一部を削除すること\(当該一部の記述等を復元することのできる規則性を有しない方法により他の記述等に置き換えることを含む｡\)｡

二 第一項第二号に該当する個人情報 当該個人情報に含まれる個人識別符号の全部を削除すること\(当該個人識別符号を復元することのできる規則性を有しない方法により他の記述等に置き換えることを含む｡\)｡

